id,common_name,cultivar,botanical_name,ripening_season,chill_min,chill_max,cold_hardiness,fruit,water_needs,sun,soil_type,ph_low,ph_high,fertilizer,originating_region,description,parentage,ordered,arrived,Price:,comment
,Apple,Dorsett Golden,,Bloom: spring / Ripens: Mid-June to early July.,200,300,-20,"Medium to larg.  Yellow skin with orange-red blush.  Firm, smooth, crisp flesh with sweet -tart flavour.",Semi-Moist,,,,,,,,,,,,
,Apple,Ein Shemer,,Mid June to early July,350,,,"  self-pollinated; crisp, tart, good quality flesh.  Bears young and is very productive.",,,,,,,,,,,,,
,Apple,Fuji,,,,,,,,,,,,,,,,,Natural Gardener,,
,Apple,Golden Delicious Semi-Dwarf,,Bloom: spring / Ripens: September to October,600,700,-20,"Firm, crisp, juicy flesh and mild sweet, distinctive fabour.",Semi-Moist,,,,,,,,,,,,
,Apricot,Golden Sweet,,Self-pollinating,700,900,,died Spring 2016 from borers.,,,,,,,,,,,,,
,Apricot,Moorpark,,July,600,,,Longtime favorite apricot of connoisseurs for its exceptionally rich flavor and aroma. Reliable producer; large fruit ripens in July. Used fresh and for canning. 600 hours. Self-fruitful.,,,,,,,,,,3/8/2016,Bought at Lowe's,$24.88,
,Apricot,Perfection,,Bloom: spring  Pollenizer required.  Performs well where spring frost is a problem.,700,,-20,Fertilize: Spring,Semi-Moist,,,,,,,,,,,,
,Avocado,Fantastic,,,,,,,,,,,,,,,,,,,
,Avocado,South Texas Austin meet July 15 seedling,,,,,,,,,,,,,,,,,,,
,Black Sapote,seedling (Diospyros nigra),,"a species of persimmon. it thrives on moist sandy loam, on well-drained sand or oolitic limestone with very little top-soil in southern Florida. It is said to flourish on all the soils of Cuba.  The black sapote is usually grown from seeds, Most begin to bear in 5 to 6 years.",,,,,,,,,,,,,,,,,
,Blackberry,Apache,,"Ripens: Mid-season, around June 20th in Arkensaw.  high sugar cultivar, 10.7 percent sugar",800,,,"Pruning Erect Thornless Blackberries
Properly pruning erect thornless cultivars such as ""Arapaho,"" ""Apache"" and ""Navaho"" encourages them to send out lateral branches. Trim each year's primocanes back to 3 1/2 feet in late summer or early fall. The cut canes become thicker as laterals emerge from their lower sections, so they support the developing crop without help. Cutting the laterals back to 1 foot in late winter or before they start flowering in early spring encourages larger blackberries.",,,,,,8-2-4 cottonseed meal,,,,3/12/2013,,$12.95,
,Blackberry,Arapaho,,"Medium-Sweet Cultivar, early to mid-June, berries average 9.6 percent sugar content",500,,,,,,,,,,,,,,,,
,Blackberry ,Black Satin,,"Ripens: July, Medium to large backberry.  Honey sweet flavour.",600,,,,,,,,,,,,,3/12/2013,,$12.95,
,Blackberry,Natchez,,"Medium-Sweet Cultivar, 9.5-percent sugar content, does best in cool-summer climates in USDA zones 6 through 8. Large, high quality blackberry.",500,,,,,,,,,,,,,,,,
,Blackberry,Navaho,,"spring, high sugar cultivar, 11.7 percent sugar content is the highest among all University of Arkansas blackberry cultivars",800,,,,lots during growing season,,,,,,,,,,,,
,Blackberry,Ouachita,,,300,,,,,,,,,,,,,,,,
,Blackberry,Triple Crown,,,,,,48059-PK-3,,,,,,,,,,2016,Park Seed,$19.95,
,Bluberry,Climax,,Late May?early June,450,,,"Concentrated ripening season; small?medium
fruit","Pollenizers: Austin, Premier",,,,,,,,,,,,"Nitrogen fertilizer for blueberries in Texas is ammonium sulfate (21-0-0).
Ammonium sulfate is the most frequently recommended synthetic fertilizer for blueberries. It?s particularly suited for fertilizing blueberries because it tends to lower the pH of the soil. 

If your soil pH is naturally low (under 5.0), then a urea-based fertilizer will probably work best for you, since urea is not as acidifying as ammonium sulfate. 

When selecting a fertilizer for blueberries, be sure to only consider those that supply nitrogen in the ammonium form. Avoid using fertilizers that supply nitrogen in the form of nitrates, because that type of fertilizer can damage or even kill your blueberry plants. 


When selecting a fertilizer for blueberries, be sure to only consider those that supply nitrogen in the ammonium form. Avoid using fertilizers that supply nitrogen in the form of nitrates, because that type of fertilizer can damage or even kill your blueberry plants. 

But if you?re using organic fertilizers, you still need to be careful to use only fertilizers that will tend to lower pH ? or at least not raise it. Cottonseed meal and blood meal are examples of acidifying organic fertilizers, and both are recommended for blueberries. "
,Bluberry,Powder Blue,,Late June? late July,600,,,"Medium-sized, light blue fruit; good production, sweet-tart flavor","Pollenizers: Tifblue, Brightwell",,,,,,,,,,,,
,Bluberry,Tifblue,,Late June?July,650,,,"Small?medium berries are tart if not fully ripe; self-fertile, Many newer varieties have some Tifblue parentage, as it?s one of the most popular standards for breeders. The plants are tall, vigorous, and upright. Berry Plants are large, very firm, highly flavored, and hold well on the bush. Ripens late-June through July. 550-600 chill hours.","Pollenizers: Brightwell, Brightblue",,,,,,,,,3/12/2013,,$12.95,
,Cherimoya,seedling,,,,,,,,,,,,,,,,,,,
,Fig,Alma,," 'Alma' is very frost
sensitive, especially as a young plant.",,,,,,,,,,,,,,,,,
,Fig,Black Mission,,,,,,,,,,,,,,,,3/12/2013,,$9.95,
,Fig,Brown Turkey,,,,,,,,,,,,,,,,,,,
,Fig,Celeste  (aka ?Celestial),,"Bloom: spring,  tightly closed eye, usually ripens in mid to late June, well before most other fig varieties in Texas.  Do not prune mature Celeste trees heavily because this can reduce the crop. Although relatively cold hardy, 'Celeste' usually does not produce abundant fruit in years where winter injury is sustained.",,,10,Fertilize: spring and summer,Semi-Moist,,,,,,,,,,,,
,Fig,Celestial,," tightly closed eye, Celeste is known by many other names such as
Celestial, Celeste Violette, Sugar, Small Brown, Malta and
Blue Celeste. ",,,,,,,,,,,,,,3/12/2013,,$9.95,
,Fig,Panache,,Rolling River Nursery,,,,,,,,,,,,,,3/3/2013,,$20.00,
,Fig,Texas Everbearing,,,,,,,,,,,,,,,,,,,
,Ginko Biloba,,,,,,,,,,,,,,,,,,,,
,Grape,Black Monukka Seedless,,mid-season,,,,,,,,,,,,,,,,,
,Grape,Black Spanish,,,,,,,,,,,,,,,,,,,
,Grape,Flame Red Seedless,,,,,,,,,,,,,,,,,,,
,Grape,Thompson,,,,,,,,,,,,,,,,,,,
,Grapefruit,Rio Red,,Bloom: spring,,,32,"Fertilize: spring, summer, & fall",Semi-Moist,,,,,,,,,,,,
,Grapefruit,Seedling,,Ian Sean McLendon The satsuma and mandarin will take temps in the 20s with no problems. The rest should be protected if it's going to be below freezing for more than a few hours at a time.,,,,,,,,,,,,,,,,,
,Guava,Pear seedling,,,,,,,,,,,,,,,,,,,
,ice-cream-bean,,Inga,"fruits in 3 years, nitrogen fixer, Grow in full sun. Naturally occurs near river banks, so it enjoys year-round irrigation.  Native to riverbanks, swamps and lakes of the Brazilian Amazon",,,,,,,,,,,,,,,,,
,Jaboticaba,Grimal,,,,,,,,,,,,,,,,,,,
,Lemon,Eureka,,Ian Sean McLendon The satsuma and mandarin will take temps in the 20s with no problems. The rest should be protected if it's going to be below freezing for more than a few hours at a time.,,,,,,,,,,,,,,,,,
,Lemon,Mayer Improved,,Bloom: spring,,,32,"Fertilize: spring, summer, & fall",Semi-Moist,,,,,,,,,,,,
,Loquat,,,,,,27,,,,,,,,,,,,,,"The mature loquat tree can withstand temperatures of 10 degrees without serious injury, but both flowers and fruit are killed at temperatures below about 27. Unfortunately, loquat blooms in late fall to early winter and must mature its fruit during the winter months. Thus, fruiting rarely occurs except in south Texas or following mild winters in south central or southeast Texas."
,Lychee,,,soil pH between 5.5 and 6.5,,,,,,,,,,,,,,,,,
,Mandarin,Honey,,Ian Sean McLendon The satsuma and mandarin will take temps in the 20s with no problems. The rest should be protected if it's going to be below freezing for more than a few hours at a time.,,,,,,,,,,,,,,,,,
,Mandarin,Owari Satsuma,,Bloom: spring,,,30,Fertilize: spring and summer,Semi-Moist,,,,,,,,,,,,
,Mandarin,Paige,,Bloom: spring,,,32,"Fertilize: spring, summer, & fall",Semi-Moist,,,,,,,,,,,,
,Nectarine,Western Pride,,mid-season,,,,,,,,,,,,,,,,,
,Olive,Arbequina,,,,, 25,"Under the proper conditions, at about five years of age, the olive will begin to bear the familiar olive fruit.",,,,,,,,,,,,,"General rules of thumb are that young trees will be killed in the winter when the tempera-ture drops below 25§ F, small branches on ma-ture trees will die when the temperatures drop below 22§ F, mature trees can be killed to the
Young trees severely damaged by cold
Bark splitting from freeze injury
3
ground in the winter when the temperature drops below 15§ F and rain,very high humidity, and/or hot dry winds during bloom in the spring can seriously hamper fruit set."
,Olive,Arbosana,,,,, 25,,,,,,,,,,,,,,
,Olive,Manzanilla,,,,, 25,,,,,,,,,,,,,,
,Orange,Red Navel,,Bloom: spring,,,32,"Fertilize: spring, summer, & fall",Semi-Moist,,,,,,,,,,,,
,Orange,Valencia,,,,,,,,,,,,,,,,,,,
,Paw Paw,meeting 2015 July Austin meeting,,,,,,,,,,,,,,,,,,,
,Paw Paw,Proilific seedling,,tastes like persimmon; July 2015 Houston meeting,,,,,,,,,,,,,,,,,
,Peach,June Gold,,,,,,,,,,,,,,,,,,,
,Peach,Loring,,Bloom: spring,,,-20,,Semi-Moist,,,,,,,,,,,,
,Peach,Sam Houston,,,,,,,,,,,,,,,,,,,
,Peach,White Princess,,,,,,Late season,,,,,,,,,,,,,
,Pear,Comice,,,600,,,,,,,,,,,,,3/12/2013,,$10.95,
,Pear,Keiffer,,Bloom: spring,200,300,-20,Fertilize: Spring,Semi-Moist,,,,,,,,,,,,
,Pear,Orient - Semi-dwarf,,,350,,,,,,,,,,,,,3/3/2013,,,
,Pear,Southern King,,"This bell shaped pear is not only beautiful; it?s also outstanding for fresh eating. Sweet, crisp and juicy! Southern King has smooth, green skin with a red blush over 50% of the fruit. It?s very productive, so be sure to thin the tree to get larger fruit. Southern King was developed by William D. ?Bill? Adams, former Harris County Texas Ag. Agent as was the Tennousi, Southern King?s sister seedling. Ripens August to September. Self-fertile. 550-600 chill hours. Zone 8A-8B.",,,,,,,,,,,,,,,,,
,Pear,Sugar,,,200,300,,,,,,,,,,,,3/12/2013,,$10.95,
,Pecan,Mohawk,,,,,,,,,,,,,,,,,,,
,Pecan,Sumner,,,,,,Fertilize: annually,Semi-Moist,,,,,,,,,,,,
,Persimmon,Fuyu,,https://www.tsunagujapan.com/seven-things-about-persimmons-a-popular-autumn-fruit-in-japan/,200,,32,Fertilize: Spring; 8-2-4,,,,,,,,,,,,,
,Phalsa Grewia asiatica,,,Seedlings produce the first crop of well evolved fruits 12 to 15 months from planting.,,,,,,,,,,,,,,,,,
,Sapodilla,Makok,,"The sapodilla plant grows well in a warm and sunny and preferably frost free location.  Sapodilla trees prefer well-drained, sandy soil with regular applications of water to young trees. Once established they are very drought- and salt- tolerant. Sapodilla trees are tolerant of windy conditions and young trees generally do not have a problem with establishment on windy sites if they are pruned properly.

Addition of plant mulch to the soil surface will improve water-holding capacity, nutrient retention and availability and soil structure. Fertilization is best done with three applications per year (March, July and September) of an 8-3-9 or other fruit tree formulation.  Most mature sapodilla trees receive no watering, but irrigation in dry season may increase productivity.
Young sapodilla trees may be severely damaged or killed at 30 to 32øF (-1 to 0øC) or below but mature trees may withstand down to about 26øF (-3øC) for a few hours without major damage. 
Ripening Season for Makok: May-Nov. 
",,,,,,,,,,,,,,,,,
,"Surinam Cherry, Black",seedling,Eugenia uniflora,,,,,,,,,,,,,,,,,,
,Passion vine ,possum purple,Passiflora edulis,"bought 2016 at Red Barn, grown by Gabriel Valley Farms",,,,,,,,,,,,,,,,,
,Mango,Cogshall,Mangifera indica,June-July,,,,"10-16 oz, sweet, aromatic, with a rich, spicy flavor",,,,,,,Florida,"?Fairchild? was selected by Dr. David Fairchild and his family in the early 1900s, in the Panama Canal Zone. The small, oblong fruit average 10 oz. and have lemon yellow skin at maturity in June and July. The juicy, fiber free flesh is deep orange and aromatic, with a rich, spicy flavor. ?Fairchild? always ranks among the top cultivars in public evaluations at Fairchild?s annual International Mango Festival. The tree and fruit are highly tolerant of disease and fruit well under humid conditions, making it a natural for South Florida. The tree is among the most ornamental of mangos, with its compact shape and deep green color. It can be maintained at a height and spread of 8 ft. or less, perfect for those with a modest-sized home garden.",,,,,
,Mango,Fairchild,Mangifera indica,June-July,,,,"10 oz; firm, juicy, spicy flavor",,,,,,,Panama,"First one: ordered Sun 2/13/2011, paid $50, shipped Shipped Feb 22, 2011",,,,,
,Mango,Ice Cream,Mangifera indica,June - July,,,,"small, 8 oz",,,,,,,,"?Julie? is synonymous with the Caribbean. Selected in Jamaica, the fruit have a flattened oval shape and are small, generally weighing from 6 to 10 oz. The fruit are greenish to mustard yellow, with a pink blush when exposed to the sun. The deep orange, fiber-free flesh is soft and extremely juicy, with a rich and spicy flavor. The fruit are not stunning specimens, but they certainly have an extraordinary flavor. The fruiting season is from May to July, but unpredictable, with multiple crops throughout the summer. The tree is dwarf and should be grown in combination with other varieties to assure production.",,,,,
,Mango,Julie,Mangifera indica,June-July-August,,,,small 6-10 oz.,,,,,,,Jamaica,"?Keitt? are oval and quite large, weighing from 24 to 40 oz. Classified as a ?green? for the commercial trade, it nonetheless can be a light yellow with a pink to rouge red blush on the sun-exposed shoulder of the fruit. The flesh is fiberless and is tangerine yellow, firm and quite juicy. The flavor is mild and sweet flavor with pleasant aromatic overtones. It is among the latest season mango and is highly tolerant of most diseases. The tree is easily manipulated by management and pruning and its size is influenced greatly by environment. ?Keitt? is a perfect choice for the late season in the home garden. In the moist, hot tropics it grows to a medium or large tree, whereas in many desert climates it is a sprawling tree or near shrub that may be grown on trellis wires. The fruit are commercially sold as mature-green fruit for Asian and Latin markets and there is an increase in the use of ?Keitt? for fresh cut due to the ability to cut with a bare minimum of maturity and maintain the ?mango? flavor.",,,,,
,Mango,Keitt,Mangifera indica,late ripens August to October,,,,four to five pound fruit,,,,,,,Florida,,,,,,
